ninja: Entering directory `/home/devmob/nexuszone/Games/DefenseSquad/proj.android/app/.cxx/cmake/release/armeabi-v7a'
[239/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCNode.cpp.o
[240/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerCustom.cpp.o
[241/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCData.cpp.o
[242/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCObjLoader.cpp.o
[243/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTrianglesCommand.cpp.o
[244/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DDebugDrawer.cpp.o
[245/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMesh.cpp.o
[246/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventAcceleration.cpp.o
[247/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/atitc.cpp.o
[248/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCAutoreleasePool.cpp.o
[249/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCMaterial.cpp.o
[250/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/base64.cpp.o
[251/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccFPSImages.c.o
[252/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCDataVisitor.cpp.o
[253/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorGlobal.cpp.o
[254/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListener.cpp.o
[255/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRGenericHeadTracker.cpp.o
[256/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRGenericRenderer.cpp.o
[257/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerMouse.cpp.o
[258/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCNinePatchImageParser.cpp.o
[259/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureCube.cpp.o
[260/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventTouch.cpp.o
[261/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorDiagnostics.cpp.o
[262/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerFocus.cpp.o
[263/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexIndexBuffer.cpp.o
[264/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCMeshCommand.cpp.o
[265/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerAcceleration.cpp.o
[266/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerKeyboard.cpp.o
[267/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/s3tc.cpp.o
[268/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramCache.cpp.o
[269/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCRef.cpp.o
[270/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/etc1.cpp.o
[271/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AssetFd.cpp.o
[272/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCIMEDispatcher.cpp.o
[273/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/pvr.cpp.o
[274/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioResamplerCubic.cpp.o
[275/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCNS.cpp.o
[276/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgram.cpp.o
[277/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerController.cpp.o
[278/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransition.cpp.o
[279/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorGlobalNewDelete.cpp.o
[280/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmBufferProvider.cpp.o
[281/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventMouse.cpp.o
[282/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/ccGLStateCache.cpp.o
[283/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ObjectFactory.cpp.o
[284/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerTouch.cpp.o
[285/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCProfiling.cpp.o
[286/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCAsyncTaskPool.cpp.o
[287/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCScriptSupport.cpp.o
[288/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/minifloat.cpp.o
[289/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/format.c.o
[290/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCController.cpp.o
[291/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureAtlas.cpp.o
[292/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCTouch.cpp.o
[293/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccRandom.cpp.o
[294/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexAttribBinding.cpp.o
[295/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccCArray.cpp.o
[296/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/primitives.c.o
[297/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioResampler.cpp.o
[298/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/tinysndfile.cpp.o
[299/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmData.cpp.o
[300/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/Track.cpp.o
[301/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCStencilStateManager.cpp.o
[302/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramState.cpp.o
[303/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccTypes.cpp.o
[304/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/cddSimpleAudioEngine.cpp.o
[305/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCUserDefault.cpp.o
[306/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTexture2D.cpp.o
[307/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureCache.cpp.o
[308/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSprite3D.cpp.o
[309/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/mp3reader.cpp.o
[310/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/TGAlib.cpp.o
[311/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoder.cpp.o
[312/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmAudioService.cpp.o
[313/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderer.cpp.o
[314/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioMixerController.cpp.o
[315/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBundle3D.cpp.o
[316/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCConfiguration.cpp.o
[317/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmAudioPlayer.cpp.o
[318/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/UrlAudioPlayer.cpp.o
[319/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/utils/Utils.cpp.o
[320/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCController-android.cpp.o
[321/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccUTF8.cpp.o
[322/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCProperties.cpp.o
[323/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCValue.cpp.o
[324/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/jni/cddandroidAndroidJavaEngine.cpp.o
[325/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/CCThreadPool.cpp.o
[326/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIDeprecated.cpp.o
[327/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCScheduler.cpp.o
[328/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIHBox.cpp.o
[329/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderMp3.cpp.o
[330/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsJoint.cpp.o
[331/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderWav.cpp.o
[332/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/ccdandroidUtils.cpp.o
[333/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderProvider.cpp.o
[334/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderOgg.cpp.o
[335/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/CocosGUI.cpp.o
[336/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ZipUtils.cpp.o
[337/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutParameter.cpp.o
[338/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIHelper.cpp.o
[339/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIImageView.cpp.o
[340/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderSLES.cpp.o
[341/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILoadingBar.cpp.o
[342/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutManager.cpp.o
[343/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWebView.cpp.o
[344/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScrollViewBar.cpp.o
[345/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIVBox.cpp.o
[346/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCUserDefault-android.cpp.o
[347/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCSet.cpp.o
[348/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIListView.cpp.o
[349/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UISlider.cpp.o
[350/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextAtlas.cpp.o
[351/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextBMFont.cpp.o
[352/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCDirector.cpp.o
[353/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCNotificationCenter.cpp.o
[354/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBKeyframe.cpp.o
[355/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBox.cpp.o
[356/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIPageView.cpp.o
[357/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScale9Sprite.cpp.o
[358/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionFrameEasing.cpp.o
[359/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBSequenceProperty.cpp.o
[360/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBSequence.cpp.o
[361/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioMixer.cpp.o
[362/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIButton.cpp.o
[363/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutComponent.cpp.o
[364/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureDefine.cpp.o
[365/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioPlayerProvider.cpp.o
[366/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScrollView.cpp.o
[367/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWebViewImpl-android.cpp.o
[368/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/AudioEngine.cpp.o
[369/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIVideoPlayer-android.cpp.o
[370/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBoxImpl-common.cpp.o
[371/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIText.cpp.o
[372/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBoxImpl-android.cpp.o
[373/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBFileLoader.cpp.o
[374/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/CCDownloader.cpp.o
[375/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayout.cpp.o
[376/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCArray.cpp.o
[377/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCString.cpp.o
[378/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextField.cpp.o
[379/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCControlLoader.cpp.o
[380/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerColorLoader.cpp.o
[381/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCMenuItemImageLoader.cpp.o
[382/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/CCDownloader-android.cpp.o
[383/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCControlButtonLoader.cpp.o
[384/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLabelTTFLoader.cpp.o
[385/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLabelBMFontLoader.cpp.o
[386/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccUtils.cpp.o
[387/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerGradientLoader.cpp.o
[388/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerLoader.cpp.o
[389/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioEngine-inl.cpp.o
[390/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITabControl.cpp.o
[391/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNode+CCBRelativePositioning.cpp.o
[392/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CocoLoader.cpp.o
[393/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/DictionaryHelper.cpp.o
[394/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventDispatcher.cpp.o
[395/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCScale9SpriteLoader.cpp.o
[396/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCSpriteLoader.cpp.o
[397/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp.o
[398/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionFrame.cpp.o
[399/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCScrollViewLoader.cpp.o
[400/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDecorativeDisplay.cpp.o
[401/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCDictionary.cpp.o
[402/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComController.cpp.o
[403/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCMenuItemLoader.cpp.o
[404/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCColliderDetector.cpp.o
[405/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWidget.cpp.o
[406/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp.o
[407/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCProcessBase.cpp.o
[408/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCDeprecated.cpp.o
[409/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionObject.cpp.o
[410/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionManagerEx.cpp.o
[411/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDisplayFactory.cpp.o
[412/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCBatchNode.cpp.o
[413/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComAudio.cpp.o
[414/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCBone.cpp.o
[415/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCUtilMath.cpp.o
[416/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetCallBackHandlerProtocol.cpp.o
[417/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCTransformHelp.cpp.o
[418/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionNode.cpp.o
[419/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDisplayManager.cpp.o
[420/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCConsole.cpp.o
[421/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ProjectNodeReader/ProjectNodeReader.cpp.o
[422/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComExtensionData.cpp.o
[423/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCTween.cpp.o
[424/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/SocketIO.cpp.o
[425/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/HttpClient-android.cpp.o
[426/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmature.cpp.o
[427/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureAnimation.cpp.o
[428/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComAttribute.cpp.o
[429/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCInputDelegate.cpp.o
[430/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/Uri.cpp.o
[431/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSkin.cpp.o
[432/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SingleNodeReader/SingleNodeReader.cpp.o
[433/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNodeLoader.cpp.o
[434/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDatas.cpp.o
[435/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/TriggerBase.cpp.o
[436/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ComAudioReader/ComAudioReader.cpp.o
[437/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureDataManager.cpp.o
[438/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AttachmentLoader.c.o
[439/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AnimationStateData.c.o
[440/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/WebSocket.cpp.o
[441/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AnimationState.c.o
[442/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/LocalizationManager.cpp.o
[443/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp.o
[444/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AtlasAttachmentLoader.c.o
[445/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CocoStudio.cpp.o
[446/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Attachment.c.o
[447/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/BoundingBoxAttachment.c.o
[448/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/ClippingAttachment.c.o
[449/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Array.c.o
[450/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/BoneData.c.o
[451/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Bone.c.o
[452/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/NodeReader/NodeReader.cpp.o
[453/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Color.c.o
[454/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/VertexAttachment.c.o
[455/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/EventData.c.o
[456/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Atlas.c.o
[457/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathAttachment.c.o
[458/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/IkConstraint.c.o
[459/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/MeshAttachment.c.o
[460/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathConstraintData.c.o
[461/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Animation.c.o
[462/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PointAttachment.c.o
[463/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Json.c.o
[464/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ParticleReader/ParticleReader.cpp.o
[465/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/RegionAttachment.c.o
[466/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SkeletonReader/SkeletonNodeReader.cpp.o
[467/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathConstraint.c.o
[468/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonBounds.c.o
[469/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonClipping.c.o
[470/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SkeletonReader/BoneNodeReader.cpp.o
[471/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonData.c.o
[472/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Skeleton.c.o
[473/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Slot.c.o
[474/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SlotData.c.o
[475/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Skin.c.o
[476/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/TransformConstraintData.c.o
[477/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCActionTimelineNode.cpp.o
[478/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/TransformConstraint.c.o
[479/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Node3DReader/Node3DReader.cpp.o
[480/808] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/extension.c.o
